CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 6218,78028,'$25,000 under $50,000','$18,146','24%' ),
( 6219,78028,'$50,000 under $75,000','$18,146','15%' ),
( 6220,78028,'$75,000 under $100,000','$18,146','10%' ),
( 6221,78028,'$100,000 under $200,000','$18,146','11%' ),
( 6222,78028,'$200,000 or more','$18,146','4%' ),
( 6223,78039,'$1 under $25,000','$22,055','35%' ),
( 6224,78039,'$25,000 under $50,000','$22,055','28%' ),
( 6225,78039,'$50,000 under $75,000','$22,055','14%' ),
( 6226,78039,'$75,000 under $100,000','$22,055','12%' ),
( 6227,78039,'$100,000 under $200,000','$22,055','11%' ),
( 6228,78039,'$200,000 or more','$22,055','#VALUE!' ),
( 6229,78040,'$1 under $25,000','$14,839','69%' ),
( 6230,78040,'$25,000 under $50,000','$14,839','21%' ),
( 6231,78040,'$50,000 under $75,000','$14,839','6%' ),
( 6232,78040,'$75,000 under $100,000','$14,839','2%' ),
( 6233,78040,'$100,000 under $200,000','$14,839','2%' ),
( 6234,78040,'$200,000 or more','$14,839','1%' ),
( 6235,78041,'$1 under $25,000','$22,608','50%' ),
( 6236,78041,'$25,000 under $50,000','$22,608','23%' ),
( 6237,78041,'$50,000 under $75,000','$22,608','10%' ),
( 6238,78041,'$75,000 under $100,000','$22,608','6%' ),
( 6239,78041,'$100,000 under $200,000','$22,608','8%' ),
( 6240,78041,'$200,000 or more','$22,608','3%' ),
( 6241,78043,'$1 under $25,000','$17,692','58%' ),
( 6242,78043,'$25,000 under $50,000','$17,692','25%' ),
( 6243,78043,'$50,000 under $75,000','$17,692','9%' ),
( 6244,78043,'$75,000 under $100,000','$17,692','4%' ),
( 6245,78043,'$100,000 under $200,000','$17,692','4%' ),
( 6246,78043,'$200,000 or more','$17,692','1%' ),
( 6247,78045,'$1 under $25,000','$27,796','35%' ),
( 6248,78045,'$25,000 under $50,000','$27,796','24%' ),
( 6249,78045,'$50,000 under $75,000','$27,796','15%' ),
( 6250,78045,'$75,000 under $100,000','$27,796','11%' ),
( 6251,78045,'$100,000 under $200,000','$27,796','12%' ),
( 6252,78045,'$200,000 or more','$27,796','3%' ),
( 6253,78046,'$1 under $25,000','$16,600','61%' ),
( 6254,78046,'$25,000 under $50,000','$16,600','27%' ),
( 6255,78046,'$50,000 under $75,000','$16,600','8%' ),
( 6256,78046,'$75,000 under $100,000','$16,600','3%' ),
( 6257,78046,'$100,000 under $200,000','$16,600','2%' ),
( 6258,78046,'$200,000 or more','$16,600','#VALUE!' ),
( 6259,78052,'$1 under $25,000','$22,754','39%' ),
( 6260,78052,'$25,000 under $50,000','$22,754','25%' ),
( 6261,78052,'$50,000 under $75,000','$22,754','15%' ),
( 6262,78052,'$75,000 under $100,000','$22,754','11%' ),
( 6263,78052,'$100,000 under $200,000','$22,754','10%' ),
( 6264,78052,'$200,000 or more','$22,754','#VALUE!' ),
( 6265,78055,'$1 under $25,000','$17,610','33%' ),
( 6266,78055,'$25,000 under $50,000','$17,610','29%' ),
( 6267,78055,'$50,000 under $75,000','$17,610','16%' ),
( 6268,78055,'$75,000 under $100,000','$17,610','10%' ),
( 6269,78055,'$100,000 under $200,000','$17,610','10%' ),
( 6270,78055,'$200,000 or more','$17,610','2%' ),
( 6271,78056,'$1 under $25,000','$39,378','18%' ),
( 6272,78056,'$25,000 under $50,000','$39,378','13%' ),
( 6273,78056,'$50,000 under $75,000','$39,378','16%' ),
( 6274,78056,'$75,000 under $100,000','$39,378','15%' ),
( 6275,78056,'$100,000 under $200,000','$39,378','31%' ),
( 6276,78056,'$200,000 or more','$39,378','7%' ),
( 6277,78057,'$1 under $25,000','$22,713','38%' ),
( 6278,78057,'$25,000 under $50,000','$22,713','25%' ),
( 6279,78057,'$50,000 under $75,000','$22,713','16%' ),
( 6280,78057,'$75,000 under $100,000','$22,713','8%' ),
( 6281,78057,'$100,000 under $200,000','$22,713','13%' ),
( 6282,78057,'$200,000 or more','$22,713','#VALUE!' ),
( 6283,78058,'$1 under $25,000','$16,522','36%' ),
( 6284,78058,'$25,000 under $50,000','$16,522','24%' ),
( 6285,78058,'$50,000 under $75,000','$16,522','18%' ),
( 6286,78058,'$75,000 under $100,000','$16,522','9%' ),
( 6287,78058,'$100,000 under $200,000','$16,522','13%' ),
( 6288,78058,'$200,000 or more','$16,522','#VALUE!' ),
( 6289,78059,'$1 under $25,000','$21,801','40%' ),
( 6290,78059,'$25,000 under $50,000','$21,801','26%' ),
( 6291,78059,'$50,000 under $75,000','$21,801','15%' ),
( 6292,78059,'$75,000 under $100,000','$21,801','10%' ),
( 6293,78059,'$100,000 under $200,000','$21,801','9%' ),
( 6294,78059,'$200,000 or more','$21,801','#VALUE!' ),
( 6295,78061,'$1 under $25,000','$19,402','51%' ),
( 6296,78061,'$25,000 under $50,000','$19,402','27%' ),
( 6297,78061,'$50,000 under $75,000','$19,402','10%' ),
( 6298,78061,'$75,000 under $100,000','$19,402','5%' ),
( 6299,78061,'$100,000 under $200,000','$19,402','5%' ),
( 6300,78061,'$200,000 or more','$19,402','2%' ),
( 6301,78063,'$1 under $25,000','$24,470','31%' ),
( 6302,78063,'$25,000 under $50,000','$24,470','23%' ),
( 6303,78063,'$50,000 under $75,000','$24,470','16%' ),
( 6304,78063,'$75,000 under $100,000','$24,470','12%' ),
( 6305,78063,'$100,000 under $200,000','$24,470','14%' ),
( 6306,78063,'$200,000 or more','$24,470','3%' ),
( 6307,78064,'$1 under $25,000','$24,558','35%' ),
( 6308,78064,'$25,000 under $50,000','$24,558','23%' ),
( 6309,78064,'$50,000 under $75,000','$24,558','16%' ),
( 6310,78064,'$75,000 under $100,000','$24,558','12%' ),
( 6311,78064,'$100,000 under $200,000','$24,558','12%' ),
( 6312,78064,'$200,000 or more','$24,558','3%' ),
( 6313,78065,'$1 under $25,000','$19,864','46%' ),
( 6314,78065,'$25,000 under $50,000','$19,864','28%' ),
( 6315,78065,'$50,000 under $75,000','$19,864','13%' ),
( 6316,78065,'$75,000 under $100,000','$19,864','8%' ),
( 6317,78065,'$100,000 under $200,000','$19,864','4%' ),
( 6318,78065,'$200,000 or more','$19,864','#VALUE!' ),
( 6319,78066,'$1 under $25,000','$29,170','18%' ),
( 6320,78066,'$25,000 under $50,000','$29,170','23%' ),
( 6321,78066,'$50,000 under $75,000','$29,170','15%' ),
( 6322,78066,'$75,000 under $100,000','$29,170','19%' ),
( 6323,78066,'$100,000 under $200,000','$29,170','26%' ),
( 6324,78066,'$200,000 or more','$29,170','#VALUE!' ),
( 6325,78067,'$1 under $25,000','$17,258','53%' ),
( 6326,78067,'$25,000 under $50,000','$17,258','21%' ),
( 6327,78067,'$50,000 under $75,000','$17,258','27%' ),
( 6328,78067,'$75,000 under $100,000','$17,258','#VALUE!' ),
( 6329,78067,'$100,000 under $200,000','$17,258','#VALUE!' ),
( 6330,78067,'$200,000 or more','$17,258','#VALUE!' ),
( 6331,78069,'$1 under $25,000','$19,740','46%' ),
( 6332,78069,'$25,000 under $50,000','$19,740','28%' ),
( 6333,78069,'$50,000 under $75,000','$19,740','14%' ),
( 6334,78069,'$75,000 under $100,000','$19,740','7%' ),
( 6335,78069,'$100,000 under $200,000','$19,740','6%' ),
( 6336,78069,'$200,000 or more','$19,740','#VALUE!' ),
( 6337,78070,'$1 under $25,000','$33,190','25%' ),
( 6338,78070,'$25,000 under $50,000','$33,190','16%' ),
( 6339,78070,'$50,000 under $75,000','$33,190','14%' ),
( 6340,78070,'$75,000 under $100,000','$33,190','13%' ),
( 6341,78070,'$100,000 under $200,000','$33,190','24%' ),
( 6342,78070,'$200,000 or more','$33,190','8%' ),
( 6343,78071,'$1 under $25,000','$24,805','34%' ),
( 6344,78071,'$25,000 under $50,000','$24,805','22%' ),
( 6345,78071,'$50,000 under $75,000','$24,805','16%' ),
( 6346,78071,'$75,000 under $100,000','$24,805','11%' ),
( 6347,78071,'$100,000 under $200,000','$24,805','15%' ),
( 6348,78071,'$200,000 or more','$24,805','3%' ),
( 6349,78072,'$1 under $25,000','$24,023','24%' ),
( 6350,78072,'$25,000 under $50,000','$24,023','30%' ),
( 6351,78072,'$50,000 under $75,000','$24,023','15%' ),
( 6352,78072,'$75,000 under $100,000','$24,023','11%' ),
( 6353,78072,'$100,000 under $200,000','$24,023','15%' ),
( 6354,78072,'$200,000 or more','$24,023','5%' ),
( 6355,78073,'$1 under $25,000','$18,836','48%' ),
( 6356,78073,'$25,000 under $50,000','$18,836','28%' ),
( 6357,78073,'$50,000 under $75,000','$18,836','13%' ),
( 6358,78073,'$75,000 under $100,000','$18,836','6%' ),
( 6359,78073,'$100,000 under $200,000','$18,836','5%' ),
( 6360,78073,'$200,000 or more','$18,836','#VALUE!' ),
( 6361,78076,'$1 under $25,000','$19,342','51%' ),
( 6362,78076,'$25,000 under $50,000','$19,342','23%' ),
( 6363,78076,'$50,000 under $75,000','$19,342','12%' ),
( 6364,78076,'$75,000 under $100,000','$19,342','6%' ),
( 6365,78076,'$100,000 under $200,000','$19,342','6%' ),
( 6366,78076,'$200,000 or more','$19,342','1%' ),
( 6367,78101,'$1 under $25,000','$26,865','30%' ),
( 6368,78101,'$25,000 under $50,000','$26,865','22%' ),
( 6369,78101,'$50,000 under $75,000','$26,865','18%' ),
( 6370,78101,'$75,000 under $100,000','$26,865','13%' ),
( 6371,78101,'$100,000 under $200,000','$26,865','16%' ),
( 6372,78101,'$200,000 or more','$26,865','2%' ),
( 6373,78102,'$1 under $25,000','$21,587','41%' ),
( 6374,78102,'$25,000 under $50,000','$21,587','30%' ),
( 6375,78102,'$50,000 under $75,000','$21,587','14%' ),
( 6376,78102,'$75,000 under $100,000','$21,587','8%' ),
( 6377,78102,'$100,000 under $200,000','$21,587','6%' ),
( 6378,78102,'$200,000 or more','$21,587','1%' ),
( 6379,78108,'$1 under $25,000','$32,374','20%' ),
( 6380,78108,'$25,000 under $50,000','$32,374','19%' ),
( 6381,78108,'$50,000 under $75,000','$32,374','20%' ),
( 6382,78108,'$75,000 under $100,000','$32,374','19%' ),
( 6383,78108,'$100,000 under $200,000','$32,374','21%' ),
( 6384,78108,'$200,000 or more','$32,374','1%' ),
( 6385,78109,'$1 under $25,000','$25,670','33%' ),
( 6386,78109,'$25,000 under $50,000','$25,670','29%' ),
( 6387,78109,'$50,000 under $75,000','$25,670','19%' ),
( 6388,78109,'$75,000 under $100,000','$25,670','12%' ),
( 6389,78109,'$100,000 under $200,000','$25,670','8%' ),
( 6390,78109,'$200,000 or more','$25,670','0%' ),
( 6391,78112,'$1 under $25,000','$19,573','46%' ),
( 6392,78112,'$25,000 under $50,000','$19,573','30%' ),
( 6393,78112,'$50,000 under $75,000','$19,573','15%' ),
( 6394,78112,'$75,000 under $100,000','$19,573','6%' ),
( 6395,78112,'$100,000 under $200,000','$19,573','4%' ),
( 6396,78112,'$200,000 or more','$19,573','#VALUE!' ),
( 6397,78113,'$1 under $25,000','$27,432','26%' ),
( 6398,78113,'$25,000 under $50,000','$27,432','20%' ),
( 6399,78113,'$50,000 under $75,000','$27,432','17%' ),
( 6400,78113,'$75,000 under $100,000','$27,432','17%' ),
( 6401,78113,'$100,000 under $200,000','$27,432','16%' ),
( 6402,78113,'$200,000 or more','$27,432','4%' ),
( 6403,78114,'$1 under $25,000','$25,084','32%' ),
( 6404,78114,'$25,000 under $50,000','$25,084','24%' ),
( 6405,78114,'$50,000 under $75,000','$25,084','16%' ),
( 6406,78114,'$75,000 under $100,000','$25,084','12%' ),
( 6407,78114,'$100,000 under $200,000','$25,084','14%' ),
( 6408,78114,'$200,000 or more','$25,084','2%' ),
( 6409,78116,'$1 under $25,000','$19,765','37%' ),
( 6410,78116,'$25,000 under $50,000','$19,765','15%' ),
( 6411,78116,'$50,000 under $75,000','$19,765','48%' ),
( 6412,78116,'$75,000 under $100,000','$19,765','#VALUE!' ),
( 6413,78116,'$100,000 under $200,000','$19,765','#VALUE!' ),
( 6414,78116,'$200,000 or more','$19,765','#VALUE!' ),
( 6415,78117,'$1 under $25,000','$27,319','20%' ),
( 6416,78117,'$25,000 under $50,000','$27,319','27%' ),
( 6417,78117,'$50,000 under $75,000','$27,319','25%' ),
( 6418,78117,'$75,000 under $100,000','$27,319','6%' ),
( 6419,78117,'$100,000 under $200,000','$27,319','22%' ),
( 6420,78117,'$200,000 or more','$27,319','#VALUE!' ),
( 6421,78118,'$1 under $25,000','$20,331','40%' ),
( 6422,78118,'$25,000 under $50,000','$20,331','27%' ),
( 6423,78118,'$50,000 under $75,000','$20,331','12%' ),
( 6424,78118,'$75,000 under $100,000','$20,331','7%' ),
( 6425,78118,'$100,000 under $200,000','$20,331','10%' ),
( 6426,78118,'$200,000 or more','$20,331','4%' ),
( 6427,78119,'$1 under $25,000','$19,268','43%' ),
( 6428,78119,'$25,000 under $50,000','$19,268','25%' ),
( 6429,78119,'$50,000 under $75,000','$19,268','14%' ),
( 6430,78119,'$75,000 under $100,000','$19,268','7%' ),
( 6431,78119,'$100,000 under $200,000','$19,268','9%' ),
( 6432,78119,'$200,000 or more','$19,268','3%' ),
( 6433,78121,'$1 under $25,000','$31,792','24%' ),
( 6434,78121,'$25,000 under $50,000','$31,792','19%' ),
( 6435,78121,'$50,000 under $75,000','$31,792','17%' ),
( 6436,78121,'$75,000 under $100,000','$31,792','15%' ),
( 6437,78121,'$100,000 under $200,000','$31,792','22%' ),
( 6438,78121,'$200,000 or more','$31,792','3%' ),
( 6439,78122,'$1 under $25,000','$15,275','45%' ),
( 6440,78122,'$25,000 under $50,000','$15,275','55%' ),
( 6441,78122,'$50,000 under $75,000','$15,275','#VALUE!' ),
( 6442,78122,'$75,000 under $100,000','$15,275','#VALUE!' ),
( 6443,78122,'$100,000 under $200,000','$15,275','#VALUE!' ),
( 6444,78122,'$200,000 or more','$15,275','#VALUE!' ),
( 6445,78123,'$1 under $25,000','$23,894','32%' ),
( 6446,78123,'$25,000 under $50,000','$23,894','30%' ),
( 6447,78123,'$50,000 under $75,000','$23,894','16%' ),
( 6448,78123,'$75,000 under $100,000','$23,894','9%' ),
( 6449,78123,'$100,000 under $200,000','$23,894','8%' ),
( 6450,78123,'$200,000 or more','$23,894','5%' ),
( 6451,78124,'$1 under $25,000','$23,890','33%' ),
( 6452,78124,'$25,000 under $50,000','$23,890','24%' ),
( 6453,78124,'$50,000 under $75,000','$23,890','17%' ),
( 6454,78124,'$75,000 under $100,000','$23,890','13%' ),
( 6455,78124,'$100,000 under $200,000','$23,890','11%' ),
( 6456,78124,'$200,000 or more','$23,890','1%' ),
( 6457,78130,'$1 under $25,000','$25,008','34%' ),
( 6458,78130,'$25,000 under $50,000','$25,008','25%' ),
( 6459,78130,'$50,000 under $75,000','$25,008','17%' ),
( 6460,78130,'$75,000 under $100,000','$25,008','12%' ),
( 6461,78130,'$100,000 under $200,000','$25,008','11%' ),
( 6462,78130,'$200,000 or more','$25,008','2%' ),
( 6463,78132,'$1 under $25,000','$34,909','23%' ),
( 6464,78132,'$25,000 under $50,000','$34,909','14%' ),
( 6465,78132,'$50,000 under $75,000','$34,909','14%' ),
( 6466,78132,'$75,000 under $100,000','$34,909','14%' ),
( 6467,78132,'$100,000 under $200,000','$34,909','26%' ),
( 6468,78132,'$200,000 or more','$34,909','8%' ),
( 6469,78133,'$1 under $25,000','$23,089','32%' ),
( 6470,78133,'$25,000 under $50,000','$23,089','22%' ),
( 6471,78133,'$50,000 under $75,000','$23,089','17%' ),
( 6472,78133,'$75,000 under $100,000','$23,089','12%' ),
( 6473,78133,'$100,000 under $200,000','$23,089','14%' ),
( 6474,78133,'$200,000 or more','$23,089','3%' ),
( 6475,78140,'$1 under $25,000','$20,217','46%' ),
( 6476,78140,'$25,000 under $50,000','$20,217','30%' ),
( 6477,78140,'$50,000 under $75,000','$20,217','11%' ),
( 6478,78140,'$75,000 under $100,000','$20,217','7%' ),
( 6479,78140,'$100,000 under $200,000','$20,217','6%' ),
( 6480,78140,'$200,000 or more','$20,217','#VALUE!' ),
( 6481,78141,'$1 under $25,000','$18,555','33%' ),
( 6482,78141,'$25,000 under $50,000','$18,555','20%' ),
( 6483,78141,'$50,000 under $75,000','$18,555','26%' ),
( 6484,78141,'$75,000 under $100,000','$18,555','7%' ),
( 6485,78141,'$100,000 under $200,000','$18,555','14%' ),
( 6486,78141,'$200,000 or more','$18,555','#VALUE!' ),
( 6487,78148,'$1 under $25,000','$25,377','31%' ),
( 6488,78148,'$25,000 under $50,000','$25,377','24%' ),
( 6489,78148,'$50,000 under $75,000','$25,377','17%' ),
( 6490,78148,'$75,000 under $100,000','$25,377','12%' ),
( 6491,78148,'$100,000 under $200,000','$25,377','14%' ),
( 6492,78148,'$200,000 or more','$25,377','2%' ),
( 6493,78151,'$1 under $25,000','$18,544','43%' ),
( 6494,78151,'$25,000 under $50,000','$18,544','25%' ),
( 6495,78151,'$50,000 under $75,000','$18,544','9%' ),
( 6496,78151,'$75,000 under $100,000','$18,544','8%' ),
( 6497,78151,'$100,000 under $200,000','$18,544','14%' ),
( 6498,78151,'$200,000 or more','$18,544','#VALUE!' ),
( 6499,78152,'$1 under $25,000','$28,133','27%' ),
( 6500,78152,'$25,000 under $50,000','$28,133','21%' ),
( 6501,78152,'$50,000 under $75,000','$28,133','17%' ),
( 6502,78152,'$75,000 under $100,000','$28,133','14%' ),
( 6503,78152,'$100,000 under $200,000','$28,133','19%' ),
( 6504,78152,'$200,000 or more','$28,133','1%' ),
( 6505,78154,'$1 under $25,000','$30,948','24%' ),
( 6506,78154,'$25,000 under $50,000','$30,948','20%' ),
( 6507,78154,'$50,000 under $75,000','$30,948','18%' ),
( 6508,78154,'$75,000 under $100,000','$30,948','15%' ),
( 6509,78154,'$100,000 under $200,000','$30,948','21%' ),
( 6510,78154,'$200,000 or more','$30,948','2%' ),
( 6511,78155,'$1 under $25,000','$22,258','39%' ),
( 6512,78155,'$25,000 under $50,000','$22,258','25%' ),
( 6513,78155,'$50,000 under $75,000','$22,258','15%' ),
( 6514,78155,'$75,000 under $100,000','$22,258','9%' ),
( 6515,78155,'$100,000 under $200,000','$22,258','9%' ),
( 6516,78155,'$200,000 or more','$22,258','2%' ),
( 6517,78159,'$1 under $25,000','$17,180','48%' ),
( 6518,78159,'$25,000 under $50,000','$17,180','27%' ),
( 6519,78159,'$50,000 under $75,000','$17,180','10%' ),
( 6520,78159,'$75,000 under $100,000','$17,180','15%' ),
( 6521,78159,'$100,000 under $200,000','$17,180','#VALUE!' ),
( 6522,78159,'$200,000 or more','$17,180','#VALUE!' ),
( 6523,78160,'$1 under $25,000','$23,365','35%' ),
( 6524,78160,'$25,000 under $50,000','$23,365','24%' ),
( 6525,78160,'$50,000 under $75,000','$23,365','16%' ),
( 6526,78160,'$75,000 under $100,000','$23,365','12%' ),
( 6527,78160,'$100,000 under $200,000','$23,365','11%' ),
( 6528,78160,'$200,000 or more','$23,365','2%' ),
( 6529,78161,'$1 under $25,000','$23,157','35%' ),
( 6530,78161,'$25,000 under $50,000','$23,157','28%' ),
( 6531,78161,'$50,000 under $75,000','$23,157','16%' ),
( 6532,78161,'$75,000 under $100,000','$23,157','22%' ),
( 6533,78161,'$100,000 under $200,000','$23,157','#VALUE!' ),
( 6534,78161,'$200,000 or more','$23,157','#VALUE!' ),
( 6535,78163,'$1 under $25,000','$34,735','24%' ),
( 6536,78163,'$25,000 under $50,000','$34,735','15%' ),
( 6537,78163,'$50,000 under $75,000','$34,735','14%' ),
( 6538,78163,'$75,000 under $100,000','$34,735','14%' ),
( 6539,78163,'$100,000 under $200,000','$34,735','27%' ),
( 6540,78163,'$200,000 or more','$34,735','7%' ),
( 6541,78164,'$1 under $25,000','$21,015','33%' ),
( 6542,78164,'$25,000 under $50,000','$21,015','22%' ),
( 6543,78164,'$50,000 under $75,000','$21,015','15%' ),
( 6544,78164,'$75,000 under $100,000','$21,015','11%' ),
( 6545,78164,'$100,000 under $200,000','$21,015','14%' ),
( 6546,78164,'$200,000 or more','$21,015','5%' ),
( 6547,78201,'$1 under $25,000','$17,813','55%' ),
( 6548,78201,'$25,000 under $50,000','$17,813','28%' ),
( 6549,78201,'$50,000 under $75,000','$17,813','9%' ),
( 6550,78201,'$75,000 under $100,000','$17,813','4%' ),
( 6551,78201,'$100,000 under $200,000','$17,813','3%' ),
( 6552,78201,'$200,000 or more','$17,813','1%' ),
( 6553,78202,'$1 under $25,000','$13,582','73%' ),
( 6554,78202,'$25,000 under $50,000','$13,582','21%' ),
( 6555,78202,'$50,000 under $75,000','$13,582','4%' ),
( 6556,78202,'$75,000 under $100,000','$13,582','1%' ),
( 6557,78202,'$100,000 under $200,000','$13,582','1%' ),
( 6558,78202,'$200,000 or more','$13,582','0%' ),
( 6559,78203,'$1 under $25,000','$15,356','66%' ),
( 6560,78203,'$25,000 under $50,000','$15,356','24%' ),
( 6561,78203,'$50,000 under $75,000','$15,356','6%' ),
( 6562,78203,'$75,000 under $100,000','$15,356','2%' ),
( 6563,78203,'$100,000 under $200,000','$15,356','1%' ),
( 6564,78203,'$200,000 or more','$15,356','#VALUE!' ),
( 6565,78204,'$1 under $25,000','$20,189','55%' ),
( 6566,78204,'$25,000 under $50,000','$20,189','29%' ),
( 6567,78204,'$50,000 under $75,000','$20,189','9%' ),
( 6568,78204,'$75,000 under $100,000','$20,189','3%' ),
( 6569,78204,'$100,000 under $200,000','$20,189','3%' ),
( 6570,78204,'$200,000 or more','$20,189','2%' ),
( 6571,78205,'$1 under $25,000','$43,448','43%' ),
